valid_time,number,expver,temperature
2021-11-17 21:00:00,0,0001,3.6308022
2021-11-17 22:00:00,0,0001,3.6826003
2021-11-17 23:00:00,0,0001,3.6703517
2021-11-18 00:00:00,0,0001,3.744321
2021-11-18 01:00:00,0,0001,3.736017
2021-11-18 02:00:00,0,0001,3.7603443
2021-11-18 03:00:00,0,0001,3.8425183
2021-11-18 04:00:00,0,0001,3.9078963
2021-11-18 05:00:00,0,0001,4.037339
2021-11-18 06:00:00,0,0001,4.0964084
2021-11-18 07:00:00,0,0001,4.244301
2021-11-18 08:00:00,0,0001,5.0122805
2021-11-18 09:00:00,0,0001,5.8967576
2021-11-18 10:00:00,0,0001,6.9488845
2021-11-18 11:00:00,0,0001,7.5700316
2021-11-18 12:00:00,0,0001,7.955859
2021-11-18 13:00:00,0,0001,8.064593
2021-11-18 14:00:00,0,0001,7.8458023
2021-11-18 15:00:00,0,0001,7.012764
2021-11-18 16:00:00,0,0001,6.0615573
2021-11-18 17:00:00,0,0001,5.436171
2021-11-18 18:00:00,0,0001,5.014875
2021-11-18 19:00:00,0,0001,4.598633
2021-11-18 20:00:00,0,0001,4.314306
2021-11-18 21:00:00,0,0001,4.134528
2021-11-18 22:00:00,0,0001,3.7833858
2021-11-18 23:00:00,0,0001,3.6873467
2021-11-19 00:00:00,0,0001,3.6614203
2021-11-19 01:00:00,0,0001,3.5681593
2021-11-19 02:00:00,0,0001,3.655691
2021-11-19 03:00:00,0,0001,3.6287308
2021-11-19 04:00:00,0,0001,3.6643546
2021-11-19 05:00:00,0,0001,3.8384387
2021-11-19 06:00:00,0,0001,4.0642524
2021-11-19 07:00:00,0,0001,4.46928
2021-11-19 08:00:00,0,0001,5.441047
2021-11-19 09:00:00,0,0001,6.461463
2021-11-19 10:00:00,0,0001,7.341143
2021-11-19 11:00:00,0,0001,7.957135
2021-11-19 12:00:00,0,0001,8.434782
2021-11-19 13:00:00,0,0001,8.652791
2021-11-19 14:00:00,0,0001,8.638679
2021-11-19 15:00:00,0,0001,8.26558
2021-11-19 16:00:00,0,0001,7.8168154
2021-11-19 17:00:00,0,0001,7.481667
2021-11-19 18:00:00,0,0001,7.1275306
2021-11-19 19:00:00,0,0001,6.9445987
2021-11-19 20:00:00,0,0001,6.6728125
2021-11-19 21:00:00,0,0001,6.691851
2021-11-19 22:00:00,0,0001,6.6125116
2021-11-19 23:00:00,0,0001,6.517019
2021-11-20 00:00:00,0,0001,6.564036
2021-11-20 01:00:00,0,0001,6.5807266
2021-11-20 02:00:00,0,0001,6.4198494
2021-11-20 03:00:00,0,0001,6.4259543
2021-11-20 04:00:00,0,0001,6.279148
2021-11-20 05:00:00,0,0001,6.1665654
2021-11-20 06:00:00,0,0001,5.954325
2021-11-20 07:00:00,0,0001,6.2154074
2021-11-20 08:00:00,0,0001,7.462567
2021-11-20 09:00:00,0,0001,8.705098
2021-11-20 10:00:00,0,0001,9.813439
2021-11-20 11:00:00,0,0001,10.573545
2021-11-20 12:00:00,0,0001,10.972417
2021-11-20 13:00:00,0,0001,11.039558
2021-11-20 14:00:00,0,0001,10.520956
2021-11-20 15:00:00,0,0001,9.337286
2021-11-20 16:00:00,0,0001,8.045641
2021-11-20 17:00:00,0,0001,6.7915444
2021-11-20 18:00:00,0,0001,6.008565
2021-11-20 19:00:00,0,0001,5.577721
2021-11-20 20:00:00,0,0001,5.1663203
2021-11-20 21:00:00,0,0001,4.7295713
2021-11-20 22:00:00,0,0001,4.097199
2021-11-20 23:00:00,0,0001,3.801439
2021-11-21 00:00:00,0,0001,3.522289
2021-11-21 01:00:00,0,0001,3.2535594
2021-11-21 02:00:00,0,0001,3.0358517
2021-11-21 03:00:00,0,0001,2.8646233
2021-11-21 04:00:00,0,0001,2.7580829
2021-11-21 05:00:00,0,0001,2.7311928
2021-11-21 06:00:00,0,0001,2.7354758
2021-11-21 07:00:00,0,0001,2.9765534
2021-11-21 08:00:00,0,0001,3.9764237
2021-11-21 09:00:00,0,0001,5.211249
2021-11-21 10:00:00,0,0001,6.47835
2021-11-21 11:00:00,0,0001,7.2314806
2021-11-21 12:00:00,0,0001,7.9202247
2021-11-21 13:00:00,0,0001,8.223833
2021-11-21 14:00:00,0,0001,8.073314
2021-11-21 15:00:00,0,0001,7.0731506
2021-11-21 16:00:00,0,0001,5.938072
2021-11-21 17:00:00,0,0001,5.3579125
2021-11-21 18:00:00,0,0001,4.9089475
2021-11-21 19:00:00,0,0001,4.5441775
2021-11-21 20:00:00,0,0001,4.293697
2021-11-21 21:00:00,0,0001,4.1220956
2021-11-21 22:00:00,0,0001,3.8978302
2021-11-21 23:00:00,0,0001,3.7983763
2021-11-22 00:00:00,0,0001,3.7497766
2021-11-22 01:00:00,0,0001,3.7163494
2021-11-22 02:00:00,0,0001,3.6949267
2021-11-22 03:00:00,0,0001,3.6380324
2021-11-22 04:00:00,0,0001,3.6627533
2021-11-22 05:00:00,0,0001,3.6556852
2021-11-22 06:00:00,0,0001,3.6429362
2021-11-22 07:00:00,0,0001,3.9268165
2021-11-22 08:00:00,0,0001,4.6583076
2021-11-22 09:00:00,0,0001,5.4264874
2021-11-22 10:00:00,0,0001,6.2741437
2021-11-22 11:00:00,0,0001,6.829629
2021-11-22 12:00:00,0,0001,7.1319265
2021-11-22 13:00:00,0,0001,7.2211695
2021-11-22 14:00:00,0,0001,7.023685
2021-11-22 15:00:00,0,0001,6.632739
2021-11-22 16:00:00,0,0001,6.271313
2021-11-22 17:00:00,0,0001,5.9903846
2021-11-22 18:00:00,0,0001,5.8560905
2021-11-22 19:00:00,0,0001,5.7186165
2021-11-22 20:00:00,0,0001,5.561181
2021-11-22 21:00:00,0,0001,5.433574
2021-11-22 22:00:00,0,0001,5.107033
2021-11-22 23:00:00,0,0001,4.8549075
2021-11-23 00:00:00,0,0001,4.6480875
2021-11-23 01:00:00,0,0001,4.334916
2021-11-23 02:00:00,0,0001,3.9070566
2021-11-23 03:00:00,0,0001,3.4930687
2021-11-23 04:00:00,0,0001,3.0760968
2021-11-23 05:00:00,0,0001,2.5983357
2021-11-23 06:00:00,0,0001,2.1448212
2021-11-23 07:00:00,0,0001,2.1845136
2021-11-23 08:00:00,0,0001,3.459048
2021-11-23 09:00:00,0,0001,4.4802365
2021-11-23 10:00:00,0,0001,5.5182014
2021-11-23 11:00:00,0,0001,6.170422
2021-11-23 12:00:00,0,0001,6.6124544
2021-11-23 13:00:00,0,0001,6.737771
2021-11-23 14:00:00,0,0001,6.1963577
2021-11-23 15:00:00,0,0001,4.756837
2021-11-23 16:00:00,0,0001,3.305279
2021-11-23 17:00:00,0,0001,2.055529
2021-11-23 18:00:00,0,0001,1.3453115
2021-11-23 19:00:00,0,0001,0.69443214
2021-11-23 20:00:00,0,0001,0.21817861
2021-11-23 21:00:00,0,0001,-0.2397777
2021-11-23 22:00:00,0,0001,-0.73270935
2021-11-23 23:00:00,0,0001,-0.95528466
2021-11-24 00:00:00,0,0001,-1.3525717
2021-11-24 01:00:00,0,0001,-1.610011
2021-11-24 02:00:00,0,0001,-2.0555217
2021-11-24 03:00:00,0,0001,-2.3008459
2021-11-24 04:00:00,0,0001,-2.488392
2021-11-24 05:00:00,0,0001,-2.649906
2021-11-24 06:00:00,0,0001,-2.8422818
2021-11-24 07:00:00,0,0001,-2.163971
2021-11-24 08:00:00,0,0001,0.14235415
2021-11-24 09:00:00,0,0001,2.076147
2021-11-24 10:00:00,0,0001,3.995932
2021-11-24 11:00:00,0,0001,5.192178
2021-11-24 12:00:00,0,0001,5.9843874
2021-11-24 13:00:00,0,0001,6.242579
2021-11-24 14:00:00,0,0001,5.6334596
2021-11-24 15:00:00,0,0001,3.9318993
2021-11-24 16:00:00,0,0001,2.074694
2021-11-24 17:00:00,0,0001,0.7122669
2021-11-24 18:00:00,0,0001,-0.027589252
2021-11-24 19:00:00,0,0001,-0.504643
2021-11-24 20:00:00,0,0001,-0.91449547
2021-11-24 21:00:00,0,0001,-1.2137367
2021-11-24 22:00:00,0,0001,-1.4770502
2021-11-24 23:00:00,0,0001,-1.5515289
2021-11-25 00:00:00,0,0001,-1.6272128
2021-11-25 01:00:00,0,0001,-1.5389315
2021-11-25 02:00:00,0,0001,-1.4980444
2021-11-25 03:00:00,0,0001,-1.2364371
2021-11-25 04:00:00,0,0001,-1.0131391
2021-11-25 05:00:00,0,0001,-0.8136515
2021-11-25 06:00:00,0,0001,-0.4655206
2021-11-25 07:00:00,0,0001,0.10245269
2021-11-25 08:00:00,0,0001,1.3419584
2021-11-25 09:00:00,0,0001,2.267945
2021-11-25 10:00:00,0,0001,3.696373
2021-11-25 11:00:00,0,0001,4.654559
2021-11-25 12:00:00,0,0001,5.3600364
2021-11-25 13:00:00,0,0001,5.7239113
2021-11-25 14:00:00,0,0001,5.7230005
2021-11-25 15:00:00,0,0001,4.997413
2021-11-25 16:00:00,0,0001,4.343323
2021-11-25 17:00:00,0,0001,3.950484
2021-11-25 18:00:00,0,0001,3.8145878
2021-11-25 19:00:00,0,0001,3.6491969
2021-11-25 20:00:00,0,0001,3.4866102
2021-11-25 21:00:00,0,0001,3.4261587
2021-11-25 22:00:00,0,0001,3.4502747
2021-11-25 23:00:00,0,0001,3.4053018
2021-11-26 00:00:00,0,0001,3.4759998
2021-11-26 01:00:00,0,0001,3.4429703
2021-11-26 02:00:00,0,0001,3.4464376
2021-11-26 03:00:00,0,0001,3.4491444
2021-11-26 04:00:00,0,0001,3.3905864
2021-11-26 05:00:00,0,0001,3.3936393
2021-11-26 06:00:00,0,0001,3.4340236
2021-11-26 07:00:00,0,0001,3.604143
2021-11-26 08:00:00,0,0001,4.3359065
2021-11-26 09:00:00,0,0001,4.794042
2021-11-26 10:00:00,0,0001,5.632867
2021-11-26 11:00:00,0,0001,5.773346
2021-11-26 12:00:00,0,0001,5.6720285
2021-11-26 13:00:00,0,0001,5.4500303
2021-11-26 14:00:00,0,0001,4.985967
2021-11-26 15:00:00,0,0001,4.7043953
2021-11-26 16:00:00,0,0001,4.5556417
2021-11-26 17:00:00,0,0001,4.338627
2021-11-26 18:00:00,0,0001,4.249676
2021-11-26 19:00:00,0,0001,4.091286
2021-11-26 20:00:00,0,0001,3.8333893
2021-11-26 21:00:00,0,0001,3.7309914
2021-11-26 22:00:00,0,0001,3.5928056
2021-11-26 23:00:00,0,0001,3.3989398
2021-11-27 00:00:00,0,0001,3.126042
2021-11-27 01:00:00,0,0001,2.8489566
2021-11-27 02:00:00,0,0001,2.6160638
2021-11-27 03:00:00,0,0001,2.3226933
2021-11-27 04:00:00,0,0001,1.9553125
2021-11-27 05:00:00,0,0001,1.6424484
2021-11-27 06:00:00,0,0001,1.381965
2021-11-27 07:00:00,0,0001,1.3645248
2021-11-27 08:00:00,0,0001,1.8827972
2021-11-27 09:00:00,0,0001,2.4747403
2021-11-27 10:00:00,0,0001,3.2289271
2021-11-27 11:00:00,0,0001,3.8686922
2021-11-27 12:00:00,0,0001,4.493815
2021-11-27 13:00:00,0,0001,4.938267
2021-11-27 14:00:00,0,0001,4.959237
2021-11-27 15:00:00,0,0001,4.475125
2021-11-27 16:00:00,0,0001,4.1583915
2021-11-27 17:00:00,0,0001,3.961368
2021-11-27 18:00:00,0,0001,3.9280663
2021-11-27 19:00:00,0,0001,3.919602
2021-11-27 20:00:00,0,0001,3.9578247
2021-11-27 21:00:00,0,0001,4.106538
2021-11-27 22:00:00,0,0001,4.250528
2021-11-27 23:00:00,0,0001,4.27864
2021-11-28 00:00:00,0,0001,4.306808
2021-11-28 01:00:00,0,0001,4.2637753
2021-11-28 02:00:00,0,0001,4.274505
2021-11-28 03:00:00,0,0001,4.2251725
2021-11-28 04:00:00,0,0001,4.2438846
2021-11-28 05:00:00,0,0001,4.306052
2021-11-28 06:00:00,0,0001,4.3120537
2021-11-28 07:00:00,0,0001,4.489228
2021-11-28 08:00:00,0,0001,5.13527
2021-11-28 09:00:00,0,0001,6.0170817
2021-11-28 10:00:00,0,0001,7.03778
2021-11-28 11:00:00,0,0001,7.662501
2021-11-28 12:00:00,0,0001,8.000158
2021-11-28 13:00:00,0,0001,8.017819
2021-11-28 14:00:00,0,0001,7.6149435
2021-11-28 15:00:00,0,0001,7.134768
2021-11-28 16:00:00,0,0001,6.7699876
2021-11-28 17:00:00,0,0001,6.3823576
2021-11-28 18:00:00,0,0001,6.1484714
