datetime,number,expver,100m_wind_speed_std
2022-06-08 18:00:00,0,0001,1.4622284
2022-06-08 19:00:00,0,0001,1.2551348
2022-06-08 20:00:00,0,0001,1.287983
2022-06-08 21:00:00,0,0001,1.3794154
2022-06-08 22:00:00,0,0001,1.4155928
2022-06-08 23:00:00,0,0001,1.387777
2022-06-09 00:00:00,0,0001,1.295158
2022-06-09 01:00:00,0,0001,1.3291184
2022-06-09 02:00:00,0,0001,1.2538553
2022-06-09 03:00:00,0,0001,1.3582053
2022-06-09 04:00:00,0,0001,1.3972716
2022-06-09 05:00:00,0,0001,1.4462879
2022-06-09 06:00:00,0,0001,1.5184172
2022-06-09 07:00:00,0,0001,1.6610656
2022-06-09 08:00:00,0,0001,1.7548542
2022-06-09 09:00:00,0,0001,1.8314509
2022-06-09 10:00:00,0,0001,1.6407937
2022-06-09 11:00:00,0,0001,1.887617
2022-06-09 12:00:00,0,0001,2.189607
2022-06-09 13:00:00,0,0001,2.4793224
2022-06-09 14:00:00,0,0001,2.4443705
2022-06-09 15:00:00,0,0001,2.4978242
2022-06-09 16:00:00,0,0001,2.497184
2022-06-09 17:00:00,0,0001,2.6181653
2022-06-09 18:00:00,0,0001,2.4469066
2022-06-09 19:00:00,0,0001,2.392021
2022-06-09 20:00:00,0,0001,2.601558
2022-06-09 21:00:00,0,0001,2.7828853
2022-06-09 22:00:00,0,0001,2.7278214
2022-06-09 23:00:00,0,0001,2.674447
2022-06-10 00:00:00,0,0001,2.749712
2022-06-10 01:00:00,0,0001,2.8186913
2022-06-10 02:00:00,0,0001,2.685874
2022-06-10 03:00:00,0,0001,2.6368532
2022-06-10 04:00:00,0,0001,2.5700567
2022-06-10 05:00:00,0,0001,2.720391
2022-06-10 06:00:00,0,0001,2.8175714
2022-06-10 07:00:00,0,0001,2.8729317
2022-06-10 08:00:00,0,0001,2.897327
2022-06-10 09:00:00,0,0001,2.727971
2022-06-10 10:00:00,0,0001,2.5453305
2022-06-10 11:00:00,0,0001,3.18159
2022-06-10 12:00:00,0,0001,3.2879214
2022-06-10 13:00:00,0,0001,2.899172
2022-06-10 14:00:00,0,0001,2.6384668
2022-06-10 15:00:00,0,0001,2.5621803
2022-06-10 16:00:00,0,0001,2.4692888
2022-06-10 17:00:00,0,0001,2.4747894
2022-06-10 18:00:00,0,0001,2.3425956
2022-06-10 19:00:00,0,0001,2.1930609
2022-06-10 20:00:00,0,0001,2.17302
2022-06-10 21:00:00,0,0001,2.1458125
2022-06-10 22:00:00,0,0001,2.1603942
2022-06-10 23:00:00,0,0001,2.113364
2022-06-11 00:00:00,0,0001,2.093069
2022-06-11 01:00:00,0,0001,2.011139
2022-06-11 02:00:00,0,0001,1.9489061
2022-06-11 03:00:00,0,0001,1.9678367
2022-06-11 04:00:00,0,0001,1.8966699
2022-06-11 05:00:00,0,0001,1.8718401
2022-06-11 06:00:00,0,0001,2.2861338
2022-06-11 07:00:00,0,0001,2.0365486
2022-06-11 08:00:00,0,0001,1.8684232
2022-06-11 09:00:00,0,0001,1.8060697
2022-06-11 10:00:00,0,0001,1.7956432
2022-06-11 11:00:00,0,0001,1.9082909
2022-06-11 12:00:00,0,0001,1.9195993
2022-06-11 13:00:00,0,0001,1.8035642
2022-06-11 14:00:00,0,0001,1.7438005
2022-06-11 15:00:00,0,0001,1.6196638
2022-06-11 16:00:00,0,0001,1.4701363
2022-06-11 17:00:00,0,0001,1.4777735
2022-06-11 18:00:00,0,0001,1.5177075
2022-06-11 19:00:00,0,0001,1.5747542
2022-06-11 20:00:00,0,0001,1.6306437
2022-06-11 21:00:00,0,0001,1.7110939
2022-06-11 22:00:00,0,0001,1.9234204
2022-06-11 23:00:00,0,0001,1.9661463
2022-06-12 00:00:00,0,0001,1.9092984
2022-06-12 01:00:00,0,0001,1.7860515
2022-06-12 02:00:00,0,0001,1.7328607
2022-06-12 03:00:00,0,0001,1.6724398
2022-06-12 04:00:00,0,0001,1.639663
2022-06-12 05:00:00,0,0001,1.5197339
2022-06-12 06:00:00,0,0001,1.6917852
2022-06-12 07:00:00,0,0001,1.6202891
2022-06-12 08:00:00,0,0001,1.4969121
2022-06-12 09:00:00,0,0001,1.4187615
2022-06-12 10:00:00,0,0001,1.639623
2022-06-12 11:00:00,0,0001,1.6846087
2022-06-12 12:00:00,0,0001,1.675037
2022-06-12 13:00:00,0,0001,1.6863294
2022-06-12 14:00:00,0,0001,1.5411526
2022-06-12 15:00:00,0,0001,1.3853985
2022-06-12 16:00:00,0,0001,1.3585432
2022-06-12 17:00:00,0,0001,1.2867937
2022-06-12 18:00:00,0,0001,1.4624453
2022-06-12 19:00:00,0,0001,1.7369497
2022-06-12 20:00:00,0,0001,1.8888773
2022-06-12 21:00:00,0,0001,1.824069
2022-06-12 22:00:00,0,0001,1.2856957
2022-06-12 23:00:00,0,0001,1.1689544
2022-06-13 00:00:00,0,0001,1.1895416
2022-06-13 01:00:00,0,0001,1.3768661
2022-06-13 02:00:00,0,0001,1.5291892
2022-06-13 03:00:00,0,0001,1.4714549
2022-06-13 04:00:00,0,0001,1.363288
2022-06-13 05:00:00,0,0001,1.1757789
2022-06-13 06:00:00,0,0001,1.0725373
2022-06-13 07:00:00,0,0001,1.0787563
2022-06-13 08:00:00,0,0001,1.1184376
2022-06-13 09:00:00,0,0001,1.0742842
2022-06-13 10:00:00,0,0001,1.2545713
2022-06-13 11:00:00,0,0001,1.2130594
2022-06-13 12:00:00,0,0001,1.4640259
2022-06-13 13:00:00,0,0001,1.7164004
2022-06-13 14:00:00,0,0001,1.9431611
2022-06-13 15:00:00,0,0001,2.1017277
2022-06-13 16:00:00,0,0001,2.338669
2022-06-13 17:00:00,0,0001,2.4864893
2022-06-13 18:00:00,0,0001,2.3705964
2022-06-13 19:00:00,0,0001,2.1065369
2022-06-13 20:00:00,0,0001,1.7865152
2022-06-13 21:00:00,0,0001,1.6739881
2022-06-13 22:00:00,0,0001,1.7539566
2022-06-13 23:00:00,0,0001,1.7554729
2022-06-14 00:00:00,0,0001,1.6412953
2022-06-14 01:00:00,0,0001,1.5773172
2022-06-14 02:00:00,0,0001,1.7313554
2022-06-14 03:00:00,0,0001,1.650779
2022-06-14 04:00:00,0,0001,1.4988394
2022-06-14 05:00:00,0,0001,1.5951592
2022-06-14 06:00:00,0,0001,1.6126411
2022-06-14 07:00:00,0,0001,1.6002021
2022-06-14 08:00:00,0,0001,1.4657077
2022-06-14 09:00:00,0,0001,1.363762
2022-06-14 10:00:00,0,0001,1.4416437
2022-06-14 11:00:00,0,0001,1.4815457
2022-06-14 12:00:00,0,0001,1.65334
2022-06-14 13:00:00,0,0001,1.77381
2022-06-14 14:00:00,0,0001,1.849611
2022-06-14 15:00:00,0,0001,1.8518323
2022-06-14 16:00:00,0,0001,1.7918625
2022-06-14 17:00:00,0,0001,1.626161
2022-06-14 18:00:00,0,0001,1.3601032
2022-06-14 19:00:00,0,0001,1.2913284
2022-06-14 20:00:00,0,0001,1.3584683
2022-06-14 21:00:00,0,0001,1.4594009
2022-06-14 22:00:00,0,0001,1.455482
2022-06-14 23:00:00,0,0001,1.4429673
2022-06-15 00:00:00,0,0001,1.3511837
2022-06-15 01:00:00,0,0001,1.3379037
2022-06-15 02:00:00,0,0001,1.3628395
2022-06-15 03:00:00,0,0001,1.3360889
2022-06-15 04:00:00,0,0001,1.1810112
2022-06-15 05:00:00,0,0001,0.8582483
2022-06-15 06:00:00,0,0001,0.8345893
2022-06-15 07:00:00,0,0001,0.7439192
2022-06-15 08:00:00,0,0001,0.8236669
2022-06-15 09:00:00,0,0001,0.83577496
2022-06-15 10:00:00,0,0001,1.0018365
2022-06-15 11:00:00,0,0001,1.1112523
2022-06-15 12:00:00,0,0001,1.1353589
2022-06-15 13:00:00,0,0001,0.9897895
2022-06-15 14:00:00,0,0001,0.9002242
2022-06-15 15:00:00,0,0001,0.9494093
2022-06-15 16:00:00,0,0001,1.0180377
2022-06-15 17:00:00,0,0001,1.056931
2022-06-15 18:00:00,0,0001,1.2227025
2022-06-15 19:00:00,0,0001,1.3430246
2022-06-15 20:00:00,0,0001,1.4455975
2022-06-15 21:00:00,0,0001,1.5036539
2022-06-15 22:00:00,0,0001,1.6106125
2022-06-15 23:00:00,0,0001,1.6790961
2022-06-16 00:00:00,0,0001,1.709467
2022-06-16 01:00:00,0,0001,1.6322604
2022-06-16 02:00:00,0,0001,1.5439606
2022-06-16 03:00:00,0,0001,1.5229899
2022-06-16 04:00:00,0,0001,1.5741502
2022-06-16 05:00:00,0,0001,1.5737728
2022-06-16 06:00:00,0,0001,1.3681142
2022-06-16 07:00:00,0,0001,1.314253
2022-06-16 08:00:00,0,0001,1.1814312
2022-06-16 09:00:00,0,0001,0.99841094
2022-06-16 10:00:00,0,0001,1.0318947
2022-06-16 11:00:00,0,0001,1.0606569
2022-06-16 12:00:00,0,0001,0.99412984
2022-06-16 13:00:00,0,0001,0.92893493
2022-06-16 14:00:00,0,0001,1.161479
2022-06-16 15:00:00,0,0001,1.091114
2022-06-16 16:00:00,0,0001,1.1083351
2022-06-16 17:00:00,0,0001,1.274888
2022-06-16 18:00:00,0,0001,1.7912225
2022-06-16 19:00:00,0,0001,1.9254885
2022-06-16 20:00:00,0,0001,1.6441319
2022-06-16 21:00:00,0,0001,1.2836608
2022-06-16 22:00:00,0,0001,1.9329736
2022-06-16 23:00:00,0,0001,1.4298248
2022-06-17 00:00:00,0,0001,1.4923489
2022-06-17 01:00:00,0,0001,1.4438722
2022-06-17 02:00:00,0,0001,1.4028083
2022-06-17 03:00:00,0,0001,1.594815
2022-06-17 04:00:00,0,0001,1.7825863
2022-06-17 05:00:00,0,0001,1.6475369
2022-06-17 06:00:00,0,0001,1.7046446
2022-06-17 07:00:00,0,0001,1.7137249
2022-06-17 08:00:00,0,0001,1.4985484
2022-06-17 09:00:00,0,0001,1.4223812
2022-06-17 10:00:00,0,0001,1.2903334
2022-06-17 11:00:00,0,0001,1.2837008
2022-06-17 12:00:00,0,0001,1.4159898
2022-06-17 13:00:00,0,0001,1.2278284
2022-06-17 14:00:00,0,0001,1.254406
2022-06-17 15:00:00,0,0001,1.3264549
2022-06-17 16:00:00,0,0001,1.3315694
2022-06-17 17:00:00,0,0001,1.315856
2022-06-17 18:00:00,0,0001,1.3206792
2022-06-17 19:00:00,0,0001,1.3597136
2022-06-17 20:00:00,0,0001,1.452688
2022-06-17 21:00:00,0,0001,1.5158205
2022-06-17 22:00:00,0,0001,1.9474201
2022-06-17 23:00:00,0,0001,1.9873849
2022-06-18 00:00:00,0,0001,1.9430734
2022-06-18 01:00:00,0,0001,1.8189676
2022-06-18 02:00:00,0,0001,1.8443451
2022-06-18 03:00:00,0,0001,1.903837
2022-06-18 04:00:00,0,0001,1.7265168
2022-06-18 05:00:00,0,0001,1.4273415
2022-06-18 06:00:00,0,0001,1.3935456
2022-06-18 07:00:00,0,0001,1.2542865
2022-06-18 08:00:00,0,0001,1.282921
2022-06-18 09:00:00,0,0001,1.4020737
2022-06-18 10:00:00,0,0001,1.6851319
2022-06-18 11:00:00,0,0001,1.5436527
2022-06-18 12:00:00,0,0001,1.3989187
2022-06-18 13:00:00,0,0001,1.2107531
2022-06-18 14:00:00,0,0001,1.0217997
2022-06-18 15:00:00,0,0001,0.95871085
2022-06-18 16:00:00,0,0001,1.0165945
2022-06-18 17:00:00,0,0001,1.1718531
2022-06-18 18:00:00,0,0001,1.4593548
2022-06-18 19:00:00,0,0001,1.6057225
2022-06-18 20:00:00,0,0001,1.6513481
2022-06-18 21:00:00,0,0001,1.6706843
2022-06-18 22:00:00,0,0001,1.5061032
2022-06-18 23:00:00,0,0001,1.4677057
2022-06-19 00:00:00,0,0001,1.5491418
2022-06-19 01:00:00,0,0001,1.6200818
2022-06-19 02:00:00,0,0001,1.6302029
2022-06-19 03:00:00,0,0001,1.599065
2022-06-19 04:00:00,0,0001,1.5856452
2022-06-19 05:00:00,0,0001,1.4367497
2022-06-19 06:00:00,0,0001,1.3088115
2022-06-19 07:00:00,0,0001,1.4994316
2022-06-19 08:00:00,0,0001,2.0253294
2022-06-19 09:00:00,0,0001,2.4022925
2022-06-19 10:00:00,0,0001,2.2679477
2022-06-19 11:00:00,0,0001,2.4306755
2022-06-19 12:00:00,0,0001,2.4741068
2022-06-19 13:00:00,0,0001,2.3954294
2022-06-19 14:00:00,0,0001,2.318196
2022-06-19 15:00:00,0,0001,2.3179457
2022-06-19 16:00:00,0,0001,2.2146287
2022-06-19 17:00:00,0,0001,2.0054839
2022-06-19 18:00:00,0,0001,1.8750471
2022-06-19 19:00:00,0,0001,1.737226
2022-06-19 20:00:00,0,0001,1.5792047
2022-06-19 21:00:00,0,0001,1.5768251
2022-06-19 22:00:00,0,0001,1.680606
2022-06-19 23:00:00,0,0001,1.7743224
2022-06-20 00:00:00,0,0001,1.8605033
2022-06-20 01:00:00,0,0001,1.7933774
2022-06-20 02:00:00,0,0001,1.6618506
2022-06-20 03:00:00,0,0001,1.674468
2022-06-20 04:00:00,0,0001,1.7301922
2022-06-20 05:00:00,0,0001,1.6723096
2022-06-20 06:00:00,0,0001,1.5681077
2022-06-20 07:00:00,0,0001,1.515057
2022-06-20 08:00:00,0,0001,1.5070903
2022-06-20 09:00:00,0,0001,1.557835
2022-06-20 10:00:00,0,0001,1.7029256
2022-06-20 11:00:00,0,0001,1.6130912
2022-06-20 12:00:00,0,0001,1.5227536
2022-06-20 13:00:00,0,0001,1.501019
2022-06-20 14:00:00,0,0001,1.3931991
2022-06-20 15:00:00,0,0001,1.328791
2022-06-20 16:00:00,0,0001,1.4117697
2022-06-20 17:00:00,0,0001,1.5638542
2022-06-20 18:00:00,0,0001,1.6322314
2022-06-20 19:00:00,0,0001,1.7448395
2022-06-20 20:00:00,0,0001,1.6391929
2022-06-20 21:00:00,0,0001,1.6128576
2022-06-20 22:00:00,0,0001,1.6403022
2022-06-20 23:00:00,0,0001,1.8245234
2022-06-21 00:00:00,0,0001,1.9317043
2022-06-21 01:00:00,0,0001,2.142209
2022-06-21 02:00:00,0,0001,2.3475585
2022-06-21 03:00:00,0,0001,2.4896245
2022-06-21 04:00:00,0,0001,2.1862545
2022-06-21 05:00:00,0,0001,2.0745528
2022-06-21 06:00:00,0,0001,1.8665642
2022-06-21 07:00:00,0,0001,1.6977501
2022-06-21 08:00:00,0,0001,1.7421091
2022-06-21 09:00:00,0,0001,1.8245513
2022-06-21 10:00:00,0,0001,2.2762082
2022-06-21 11:00:00,0,0001,2.008129
2022-06-21 12:00:00,0,0001,1.9758155
2022-06-21 13:00:00,0,0001,1.8223351
2022-06-21 14:00:00,0,0001,1.9838374
2022-06-21 15:00:00,0,0001,2.0722618
2022-06-21 16:00:00,0,0001,2.014543
2022-06-21 17:00:00,0,0001,2.0375502
2022-06-21 18:00:00,0,0001,2.1700373
2022-06-21 19:00:00,0,0001,2.0433164
2022-06-21 20:00:00,0,0001,1.7800628
2022-06-21 21:00:00,0,0001,1.7492803
2022-06-21 22:00:00,0,0001,1.7027731
2022-06-21 23:00:00,0,0001,1.3271865
2022-06-22 00:00:00,0,0001,1.1491095
2022-06-22 01:00:00,0,0001,1.1680752
2022-06-22 02:00:00,0,0001,1.1976728
2022-06-22 03:00:00,0,0001,1.3456634
2022-06-22 04:00:00,0,0001,1.1215281
2022-06-22 05:00:00,0,0001,0.9406545
2022-06-22 06:00:00,0,0001,1.2659085
2022-06-22 07:00:00,0,0001,1.6597935
2022-06-22 08:00:00,0,0001,1.8792301
2022-06-22 09:00:00,0,0001,1.7277584
2022-06-22 10:00:00,0,0001,1.216488
2022-06-22 11:00:00,0,0001,1.2148554
2022-06-22 12:00:00,0,0001,1.2661966
2022-06-22 13:00:00,0,0001,1.0114994
2022-06-22 14:00:00,0,0001,1.3515987
2022-06-22 15:00:00,0,0001,1.4636041
2022-06-22 16:00:00,0,0001,1.2617971
2022-06-22 17:00:00,0,0001,1.2501767
2022-06-22 18:00:00,0,0001,1.3534302
2022-06-22 19:00:00,0,0001,1.500986
2022-06-22 20:00:00,0,0001,1.6332268
2022-06-22 21:00:00,0,0001,1.6439776
2022-06-22 22:00:00,0,0001,1.7460406
2022-06-22 23:00:00,0,0001,1.7894642
2022-06-23 00:00:00,0,0001,1.9989614
2022-06-23 01:00:00,0,0001,2.0321803
2022-06-23 02:00:00,0,0001,1.9343555
2022-06-23 03:00:00,0,0001,1.4614568
2022-06-23 04:00:00,0,0001,1.1605984
2022-06-23 05:00:00,0,0001,0.9942225
2022-06-23 06:00:00,0,0001,1.013673
2022-06-23 07:00:00,0,0001,0.9485402
2022-06-23 08:00:00,0,0001,1.0238546
2022-06-23 09:00:00,0,0001,1.2205124
2022-06-23 10:00:00,0,0001,1.4394158
2022-06-23 11:00:00,0,0001,1.4454454
2022-06-23 12:00:00,0,0001,1.4462626
2022-06-23 13:00:00,0,0001,1.5316724
2022-06-23 14:00:00,0,0001,1.7114129
2022-06-23 15:00:00,0,0001,1.80557
2022-06-23 16:00:00,0,0001,1.8368343
2022-06-23 17:00:00,0,0001,1.7590615
2022-06-23 18:00:00,0,0001,1.6883738
2022-06-23 19:00:00,0,0001,1.753585
2022-06-23 20:00:00,0,0001,1.7594208
2022-06-23 21:00:00,0,0001,1.6111606
2022-06-23 22:00:00,0,0001,1.6111382
2022-06-23 23:00:00,0,0001,1.4606054
2022-06-24 00:00:00,0,0001,1.6035695
2022-06-24 01:00:00,0,0001,1.6350611
2022-06-24 02:00:00,0,0001,1.6913285
2022-06-24 03:00:00,0,0001,1.7073325
2022-06-24 04:00:00,0,0001,1.531213
2022-06-24 05:00:00,0,0001,1.355552
2022-06-24 06:00:00,0,0001,1.4477657
2022-06-24 07:00:00,0,0001,1.5130023
2022-06-24 08:00:00,0,0001,1.5541191
2022-06-24 09:00:00,0,0001,1.6950477
2022-06-24 10:00:00,0,0001,1.9003345
2022-06-24 11:00:00,0,0001,2.2369487
2022-06-24 12:00:00,0,0001,2.4812796
2022-06-24 13:00:00,0,0001,2.4685202
2022-06-24 14:00:00,0,0001,2.560558
2022-06-24 15:00:00,0,0001,2.5854688
2022-06-24 16:00:00,0,0001,2.486793
2022-06-24 17:00:00,0,0001,2.301381
2022-06-24 18:00:00,0,0001,2.1574538
2022-06-24 19:00:00,0,0001,2.2752798
2022-06-24 20:00:00,0,0001,2.4027512
2022-06-24 21:00:00,0,0001,2.3765588
2022-06-24 22:00:00,0,0001,2.149734
2022-06-24 23:00:00,0,0001,1.9868014
2022-06-25 00:00:00,0,0001,1.7997907
2022-06-25 01:00:00,0,0001,1.6262158
2022-06-25 02:00:00,0,0001,1.5382628
2022-06-25 03:00:00,0,0001,1.6343601
2022-06-25 04:00:00,0,0001,1.82963
2022-06-25 05:00:00,0,0001,1.7349638
2022-06-25 06:00:00,0,0001,1.73276
2022-06-25 07:00:00,0,0001,1.7412698
2022-06-25 08:00:00,0,0001,1.7083414
2022-06-25 09:00:00,0,0001,1.7578782
2022-06-25 10:00:00,0,0001,1.5855651
2022-06-25 11:00:00,0,0001,1.7212632
2022-06-25 12:00:00,0,0001,1.6000116
2022-06-25 13:00:00,0,0001,1.6261412
2022-06-25 14:00:00,0,0001,1.5247499
2022-06-25 15:00:00,0,0001,1.4532738
2022-06-25 16:00:00,0,0001,1.2505469
2022-06-25 17:00:00,0,0001,0.97985107
2022-06-25 18:00:00,0,0001,1.0373665
2022-06-25 19:00:00,0,0001,1.1471263
2022-06-25 20:00:00,0,0001,1.2642622
2022-06-25 21:00:00,0,0001,1.3654504
2022-06-25 22:00:00,0,0001,1.3603473
2022-06-25 23:00:00,0,0001,1.2857509
2022-06-26 00:00:00,0,0001,1.1991225
2022-06-26 01:00:00,0,0001,1.2133447
2022-06-26 02:00:00,0,0001,1.2234496
2022-06-26 03:00:00,0,0001,1.1747823
2022-06-26 04:00:00,0,0001,1.1568283
2022-06-26 05:00:00,0,0001,0.86306226
2022-06-26 06:00:00,0,0001,0.73731244
2022-06-26 07:00:00,0,0001,0.6475676
2022-06-26 08:00:00,0,0001,0.56101537
2022-06-26 09:00:00,0,0001,0.5803401
2022-06-26 10:00:00,0,0001,0.56935555
2022-06-26 11:00:00,0,0001,0.6886357
2022-06-26 12:00:00,0,0001,0.7401519
2022-06-26 13:00:00,0,0001,0.73678213
2022-06-26 14:00:00,0,0001,0.69231176
2022-06-26 15:00:00,0,0001,0.77740395
2022-06-26 16:00:00,0,0001,1.1661488
2022-06-26 17:00:00,0,0001,1.4040421
2022-06-26 18:00:00,0,0001,1.4088032
2022-06-26 19:00:00,0,0001,1.4221094
2022-06-26 20:00:00,0,0001,1.3844664
2022-06-26 21:00:00,0,0001,1.3632938
2022-06-26 22:00:00,0,0001,1.3065798
2022-06-26 23:00:00,0,0001,1.4396633
2022-06-27 00:00:00,0,0001,1.4386398
2022-06-27 01:00:00,0,0001,1.4546119
2022-06-27 02:00:00,0,0001,1.5662721
2022-06-27 03:00:00,0,0001,1.2858785
2022-06-27 04:00:00,0,0001,1.2311859
2022-06-27 05:00:00,0,0001,1.2278775
2022-06-27 06:00:00,0,0001,1.2906151
2022-06-27 07:00:00,0,0001,1.4413676
2022-06-27 08:00:00,0,0001,1.6315786
2022-06-27 09:00:00,0,0001,1.8980626
2022-06-27 10:00:00,0,0001,2.0162156
2022-06-27 11:00:00,0,0001,1.9624921
2022-06-27 12:00:00,0,0001,1.9885279
2022-06-27 13:00:00,0,0001,2.1667964
2022-06-27 14:00:00,0,0001,2.1653361
2022-06-27 15:00:00,0,0001,2.0443013
2022-06-27 16:00:00,0,0001,2.0045269
2022-06-27 17:00:00,0,0001,1.7665334
2022-06-27 18:00:00,0,0001,1.7576927
2022-06-27 19:00:00,0,0001,2.1036284
2022-06-27 20:00:00,0,0001,2.07178
2022-06-27 21:00:00,0,0001,1.913711
2022-06-27 22:00:00,0,0001,1.5682156
2022-06-27 23:00:00,0,0001,1.5649065
2022-06-28 00:00:00,0,0001,1.7064838
2022-06-28 01:00:00,0,0001,1.4409823
2022-06-28 02:00:00,0,0001,1.322595
2022-06-28 03:00:00,0,0001,1.3853794
2022-06-28 04:00:00,0,0001,1.4042538
2022-06-28 05:00:00,0,0001,1.6337239
2022-06-28 06:00:00,0,0001,1.6842425
2022-06-28 07:00:00,0,0001,1.6051161
2022-06-28 08:00:00,0,0001,1.7258338
2022-06-28 09:00:00,0,0001,1.533069
2022-06-28 10:00:00,0,0001,1.2823174
2022-06-28 11:00:00,0,0001,1.5456033
2022-06-28 12:00:00,0,0001,1.5029317
2022-06-28 13:00:00,0,0001,1.2807723
2022-06-28 14:00:00,0,0001,0.98847663
2022-06-28 15:00:00,0,0001,1.1158358
2022-06-28 16:00:00,0,0001,1.3859357
2022-06-28 17:00:00,0,0001,1.4091487
2022-06-28 18:00:00,0,0001,1.5466576
2022-06-28 19:00:00,0,0001,1.5838666
2022-06-28 20:00:00,0,0001,1.6483678
2022-06-28 21:00:00,0,0001,1.6518344
2022-06-28 22:00:00,0,0001,2.1865897
2022-06-28 23:00:00,0,0001,1.4693276
2022-06-29 00:00:00,0,0001,1.5667062
2022-06-29 01:00:00,0,0001,1.1611449
2022-06-29 02:00:00,0,0001,1.2568597
2022-06-29 03:00:00,0,0001,1.4572449
2022-06-29 04:00:00,0,0001,1.6843513
2022-06-29 05:00:00,0,0001,1.6745398
2022-06-29 06:00:00,0,0001,1.6402663
2022-06-29 07:00:00,0,0001,1.7077106
2022-06-29 08:00:00,0,0001,1.8980589
2022-06-29 09:00:00,0,0001,1.9659705
2022-06-29 10:00:00,0,0001,1.8782843
2022-06-29 11:00:00,0,0001,1.6538738
2022-06-29 12:00:00,0,0001,1.4357891
2022-06-29 13:00:00,0,0001,1.6687632
2022-06-29 14:00:00,0,0001,1.7510937
2022-06-29 15:00:00,0,0001,1.81534
2022-06-29 16:00:00,0,0001,1.7693738
2022-06-29 17:00:00,0,0001,1.7731862
2022-06-29 18:00:00,0,0001,1.7246636
2022-06-29 19:00:00,0,0001,2.142461
2022-06-29 20:00:00,0,0001,2.1675174
2022-06-29 21:00:00,0,0001,2.0132165
2022-06-29 22:00:00,0,0001,2.3484724
2022-06-29 23:00:00,0,0001,2.3048756
2022-06-30 00:00:00,0,0001,2.0555673
2022-06-30 01:00:00,0,0001,1.795376
2022-06-30 02:00:00,0,0001,1.555439
2022-06-30 03:00:00,0,0001,1.7151214
2022-06-30 04:00:00,0,0001,1.7309319
2022-06-30 05:00:00,0,0001,1.5697525
2022-06-30 06:00:00,0,0001,1.2219567
2022-06-30 07:00:00,0,0001,1.3099319
2022-06-30 08:00:00,0,0001,1.4999372
2022-06-30 09:00:00,0,0001,1.609244
2022-06-30 10:00:00,0,0001,2.136806
2022-06-30 11:00:00,0,0001,2.2138317
2022-06-30 12:00:00,0,0001,2.090788
2022-06-30 13:00:00,0,0001,1.863807
2022-06-30 14:00:00,0,0001,1.7165235
2022-06-30 15:00:00,0,0001,1.7085204
2022-06-30 16:00:00,0,0001,1.6272205
2022-06-30 17:00:00,0,0001,1.4050783
2022-06-30 18:00:00,0,0001,1.301491
2022-06-30 19:00:00,0,0001,1.3827777
2022-06-30 20:00:00,0,0001,1.3438092
2022-06-30 21:00:00,0,0001,1.4407624
2022-06-30 22:00:00,0,0001,1.6968884
2022-06-30 23:00:00,0,0001,1.6553164
2022-07-01 00:00:00,0,0001,1.8865395
2022-07-01 01:00:00,0,0001,1.585312
2022-07-01 02:00:00,0,0001,1.322391
2022-07-01 03:00:00,0,0001,1.4073261
2022-07-01 04:00:00,0,0001,1.2578322
2022-07-01 05:00:00,0,0001,1.1999294
2022-07-01 06:00:00,0,0001,1.0131954
2022-07-01 07:00:00,0,0001,1.1367835
2022-07-01 08:00:00,0,0001,1.169362
2022-07-01 09:00:00,0,0001,1.231597
2022-07-01 10:00:00,0,0001,1.2123737
2022-07-01 11:00:00,0,0001,1.6283072
2022-07-01 12:00:00,0,0001,1.5863763
2022-07-01 13:00:00,0,0001,1.4828748
2022-07-01 14:00:00,0,0001,1.3276316
2022-07-01 15:00:00,0,0001,1.1765984
2022-07-01 16:00:00,0,0001,1.5173208
2022-07-01 17:00:00,0,0001,2.4095416
2022-07-01 18:00:00,0,0001,2.8942804
2022-07-01 19:00:00,0,0001,3.1499739
2022-07-01 20:00:00,0,0001,3.497805
2022-07-01 21:00:00,0,0001,3.713137
2022-07-01 22:00:00,0,0001,3.1185224
2022-07-01 23:00:00,0,0001,3.2752278
2022-07-02 00:00:00,0,0001,3.1792338
2022-07-02 01:00:00,0,0001,2.9672582
2022-07-02 02:00:00,0,0001,3.0539935
2022-07-02 03:00:00,0,0001,3.0707293
2022-07-02 04:00:00,0,0001,3.0586658
2022-07-02 05:00:00,0,0001,2.8692172
2022-07-02 06:00:00,0,0001,2.7745402
2022-07-02 07:00:00,0,0001,2.7993684
2022-07-02 08:00:00,0,0001,2.6613908
2022-07-02 09:00:00,0,0001,2.4474225
2022-07-02 10:00:00,0,0001,1.8216685
2022-07-02 11:00:00,0,0001,1.7617427
2022-07-02 12:00:00,0,0001,1.6818969
2022-07-02 13:00:00,0,0001,1.8967927
2022-07-02 14:00:00,0,0001,1.9379483
2022-07-02 15:00:00,0,0001,1.9215903
2022-07-02 16:00:00,0,0001,1.7533512
2022-07-02 17:00:00,0,0001,1.698285
2022-07-02 18:00:00,0,0001,1.6465524
2022-07-02 19:00:00,0,0001,1.7368379
2022-07-02 20:00:00,0,0001,1.8520188
2022-07-02 21:00:00,0,0001,1.9340245
2022-07-02 22:00:00,0,0001,1.534923
2022-07-02 23:00:00,0,0001,1.5785959
2022-07-03 00:00:00,0,0001,1.62022
2022-07-03 01:00:00,0,0001,1.5989579
2022-07-03 02:00:00,0,0001,1.5519772
2022-07-03 03:00:00,0,0001,1.5370996
