datetime,number,expver,100m_wind_speed_mean
2022-04-20 01:00:00,0,0001,3.5968273
2022-04-20 02:00:00,0,0001,3.5969493
2022-04-20 03:00:00,0,0001,3.6469402
2022-04-20 04:00:00,0,0001,3.7753215
2022-04-20 05:00:00,0,0001,3.6079335
2022-04-20 06:00:00,0,0001,2.7633195
2022-04-20 07:00:00,0,0001,2.3072605
2022-04-20 08:00:00,0,0001,2.4805603
2022-04-20 09:00:00,0,0001,2.4904225
2022-04-20 10:00:00,0,0001,2.1794343
2022-04-20 11:00:00,0,0001,2.2840064
2022-04-20 12:00:00,0,0001,2.581368
2022-04-20 13:00:00,0,0001,3.0393138
2022-04-20 14:00:00,0,0001,3.3681507
2022-04-20 15:00:00,0,0001,3.475423
2022-04-20 16:00:00,0,0001,3.518995
2022-04-20 17:00:00,0,0001,3.483535
2022-04-20 18:00:00,0,0001,3.8368843
2022-04-20 19:00:00,0,0001,4.191582
2022-04-20 20:00:00,0,0001,4.1512713
2022-04-20 21:00:00,0,0001,4.1245475
2022-04-20 22:00:00,0,0001,4.521706
2022-04-20 23:00:00,0,0001,4.428338
2022-04-21 00:00:00,0,0001,4.2404237
2022-04-21 01:00:00,0,0001,4.1082897
2022-04-21 02:00:00,0,0001,4.0073004
2022-04-21 03:00:00,0,0001,3.5755746
2022-04-21 04:00:00,0,0001,3.325834
2022-04-21 05:00:00,0,0001,3.2344956
2022-04-21 06:00:00,0,0001,2.7982225
2022-04-21 07:00:00,0,0001,2.526062
2022-04-21 08:00:00,0,0001,2.9671137
2022-04-21 09:00:00,0,0001,3.3449612
2022-04-21 10:00:00,0,0001,3.6059432
2022-04-21 11:00:00,0,0001,3.7695491
2022-04-21 12:00:00,0,0001,3.6958814
2022-04-21 13:00:00,0,0001,3.525168
2022-04-21 14:00:00,0,0001,3.547987
2022-04-21 15:00:00,0,0001,3.4043593
2022-04-21 16:00:00,0,0001,3.1543012
2022-04-21 17:00:00,0,0001,3.2312732
2022-04-21 18:00:00,0,0001,3.8248882
2022-04-21 19:00:00,0,0001,4.2958565
2022-04-21 20:00:00,0,0001,4.567029
2022-04-21 21:00:00,0,0001,4.740484
2022-04-21 22:00:00,0,0001,4.9580975
2022-04-21 23:00:00,0,0001,4.946885
2022-04-22 00:00:00,0,0001,4.9124327
2022-04-22 01:00:00,0,0001,4.8862953
2022-04-22 02:00:00,0,0001,4.966852
2022-04-22 03:00:00,0,0001,5.1266975
2022-04-22 04:00:00,0,0001,5.303869
2022-04-22 05:00:00,0,0001,5.3849154
2022-04-22 06:00:00,0,0001,5.4421377
2022-04-22 07:00:00,0,0001,5.496113
2022-04-22 08:00:00,0,0001,5.7576942
2022-04-22 09:00:00,0,0001,6.0521617
2022-04-22 10:00:00,0,0001,5.814391
2022-04-22 11:00:00,0,0001,6.253643
2022-04-22 12:00:00,0,0001,6.517528
2022-04-22 13:00:00,0,0001,6.509879
2022-04-22 14:00:00,0,0001,6.5201344
2022-04-22 15:00:00,0,0001,6.405544
2022-04-22 16:00:00,0,0001,6.3784456
2022-04-22 17:00:00,0,0001,6.404447
2022-04-22 18:00:00,0,0001,6.3181915
2022-04-22 19:00:00,0,0001,6.139045
2022-04-22 20:00:00,0,0001,5.9011636
2022-04-22 21:00:00,0,0001,5.6429386
2022-04-22 22:00:00,0,0001,4.3930454
2022-04-22 23:00:00,0,0001,4.262667
2022-04-23 00:00:00,0,0001,4.175357
2022-04-23 01:00:00,0,0001,4.0359015
2022-04-23 02:00:00,0,0001,3.9319997
2022-04-23 03:00:00,0,0001,3.780402
2022-04-23 04:00:00,0,0001,3.6383145
2022-04-23 05:00:00,0,0001,3.5824056
2022-04-23 06:00:00,0,0001,3.4829192
2022-04-23 07:00:00,0,0001,3.4011266
2022-04-23 08:00:00,0,0001,3.365128
2022-04-23 09:00:00,0,0001,3.3036826
2022-04-23 10:00:00,0,0001,3.0175464
2022-04-23 11:00:00,0,0001,3.0962462
2022-04-23 12:00:00,0,0001,3.300806
2022-04-23 13:00:00,0,0001,3.557038
2022-04-23 14:00:00,0,0001,3.5389001
2022-04-23 15:00:00,0,0001,3.4910278
2022-04-23 16:00:00,0,0001,3.3921697
2022-04-23 17:00:00,0,0001,3.6734328
2022-04-23 18:00:00,0,0001,4.437245
2022-04-23 19:00:00,0,0001,4.659374
2022-04-23 20:00:00,0,0001,4.834649
2022-04-23 21:00:00,0,0001,5.1752386
2022-04-23 22:00:00,0,0001,5.3515677
2022-04-23 23:00:00,0,0001,5.587942
2022-04-24 00:00:00,0,0001,5.8673024
2022-04-24 01:00:00,0,0001,6.0098724
2022-04-24 02:00:00,0,0001,6.204501
2022-04-24 03:00:00,0,0001,6.344117
2022-04-24 04:00:00,0,0001,6.528129
2022-04-24 05:00:00,0,0001,6.678576
2022-04-24 06:00:00,0,0001,6.535937
2022-04-24 07:00:00,0,0001,6.281606
2022-04-24 08:00:00,0,0001,6.696917
2022-04-24 09:00:00,0,0001,7.332808
2022-04-24 10:00:00,0,0001,7.194161
2022-04-24 11:00:00,0,0001,7.0509877
2022-04-24 12:00:00,0,0001,7.005493
2022-04-24 13:00:00,0,0001,7.02152
2022-04-24 14:00:00,0,0001,6.695247
2022-04-24 15:00:00,0,0001,5.9866447
2022-04-24 16:00:00,0,0001,5.404935
2022-04-24 17:00:00,0,0001,5.446529
2022-04-24 18:00:00,0,0001,5.818152
2022-04-24 19:00:00,0,0001,5.8464284
2022-04-24 20:00:00,0,0001,5.888891
2022-04-24 21:00:00,0,0001,5.8450084
2022-04-24 22:00:00,0,0001,6.031356
2022-04-24 23:00:00,0,0001,5.998249
2022-04-25 00:00:00,0,0001,6.0093393
2022-04-25 01:00:00,0,0001,5.790197
2022-04-25 02:00:00,0,0001,5.4733334
2022-04-25 03:00:00,0,0001,5.2402916
2022-04-25 04:00:00,0,0001,5.0533137
2022-04-25 05:00:00,0,0001,4.7579308
2022-04-25 06:00:00,0,0001,4.0857
2022-04-25 07:00:00,0,0001,3.7294154
2022-04-25 08:00:00,0,0001,4.0438724
2022-04-25 09:00:00,0,0001,4.537126
2022-04-25 10:00:00,0,0001,4.421972
2022-04-25 11:00:00,0,0001,4.707317
2022-04-25 12:00:00,0,0001,5.1826572
2022-04-25 13:00:00,0,0001,5.5934
2022-04-25 14:00:00,0,0001,5.8309546
2022-04-25 15:00:00,0,0001,5.8115244
2022-04-25 16:00:00,0,0001,5.1604347
2022-04-25 17:00:00,0,0001,4.597649
2022-04-25 18:00:00,0,0001,4.4866815
2022-04-25 19:00:00,0,0001,4.589435
2022-04-25 20:00:00,0,0001,4.7576046
2022-04-25 21:00:00,0,0001,4.7739625
2022-04-25 22:00:00,0,0001,4.8377366
2022-04-25 23:00:00,0,0001,4.484042
2022-04-26 00:00:00,0,0001,4.2032013
2022-04-26 01:00:00,0,0001,3.958112
2022-04-26 02:00:00,0,0001,3.7677913
2022-04-26 03:00:00,0,0001,3.6912787
2022-04-26 04:00:00,0,0001,3.6801786
2022-04-26 05:00:00,0,0001,3.5012448
2022-04-26 06:00:00,0,0001,2.5468028
2022-04-26 07:00:00,0,0001,2.3633637
2022-04-26 08:00:00,0,0001,2.1029308
2022-04-26 09:00:00,0,0001,1.9586868
2022-04-26 10:00:00,0,0001,1.7596327
2022-04-26 11:00:00,0,0001,2.1122313
2022-04-26 12:00:00,0,0001,2.3439605
2022-04-26 13:00:00,0,0001,2.2055838
2022-04-26 14:00:00,0,0001,1.9480772
2022-04-26 15:00:00,0,0001,1.6793463
2022-04-26 16:00:00,0,0001,1.7191821
2022-04-26 17:00:00,0,0001,2.1312428
2022-04-26 18:00:00,0,0001,2.7024565
2022-04-26 19:00:00,0,0001,3.1075344
2022-04-26 20:00:00,0,0001,3.2822883
2022-04-26 21:00:00,0,0001,3.4111404
2022-04-26 22:00:00,0,0001,3.673833
2022-04-26 23:00:00,0,0001,3.7573948
2022-04-27 00:00:00,0,0001,3.82762
2022-04-27 01:00:00,0,0001,3.98272
2022-04-27 02:00:00,0,0001,4.152503
2022-04-27 03:00:00,0,0001,4.3678994
2022-04-27 04:00:00,0,0001,4.4297
2022-04-27 05:00:00,0,0001,4.199764
2022-04-27 06:00:00,0,0001,3.6247752
2022-04-27 07:00:00,0,0001,3.36839
2022-04-27 08:00:00,0,0001,3.211082
2022-04-27 09:00:00,0,0001,3.244173
2022-04-27 10:00:00,0,0001,4.0877047
2022-04-27 11:00:00,0,0001,4.3950105
2022-04-27 12:00:00,0,0001,4.739547
2022-04-27 13:00:00,0,0001,4.7687063
2022-04-27 14:00:00,0,0001,4.8919663
2022-04-27 15:00:00,0,0001,5.026696
2022-04-27 16:00:00,0,0001,5.208874
2022-04-27 17:00:00,0,0001,5.204174
2022-04-27 18:00:00,0,0001,5.328843
2022-04-27 19:00:00,0,0001,5.445959
2022-04-27 20:00:00,0,0001,5.6543374
2022-04-27 21:00:00,0,0001,5.7959967
2022-04-27 22:00:00,0,0001,5.686587
2022-04-27 23:00:00,0,0001,5.91168
2022-04-28 00:00:00,0,0001,6.0436807
2022-04-28 01:00:00,0,0001,6.186615
2022-04-28 02:00:00,0,0001,6.2361627
2022-04-28 03:00:00,0,0001,6.26705
2022-04-28 04:00:00,0,0001,6.2752366
2022-04-28 05:00:00,0,0001,6.2001414
2022-04-28 06:00:00,0,0001,5.8054757
2022-04-28 07:00:00,0,0001,5.707249
2022-04-28 08:00:00,0,0001,5.880116
2022-04-28 09:00:00,0,0001,6.074968
2022-04-28 10:00:00,0,0001,6.365108
2022-04-28 11:00:00,0,0001,6.587228
2022-04-28 12:00:00,0,0001,6.3305635
2022-04-28 13:00:00,0,0001,6.060486
2022-04-28 14:00:00,0,0001,5.880993
2022-04-28 15:00:00,0,0001,5.529919
2022-04-28 16:00:00,0,0001,5.179353
2022-04-28 17:00:00,0,0001,5.0831823
2022-04-28 18:00:00,0,0001,5.255584
2022-04-28 19:00:00,0,0001,5.5173254
2022-04-28 20:00:00,0,0001,5.6581793
2022-04-28 21:00:00,0,0001,5.7025228
2022-04-28 22:00:00,0,0001,5.568363
2022-04-28 23:00:00,0,0001,5.4638314
2022-04-29 00:00:00,0,0001,5.3691373
2022-04-29 01:00:00,0,0001,5.374541
2022-04-29 02:00:00,0,0001,5.3573036
2022-04-29 03:00:00,0,0001,5.3141923
2022-04-29 04:00:00,0,0001,5.132722
2022-04-29 05:00:00,0,0001,4.820444
2022-04-29 06:00:00,0,0001,4.025175
2022-04-29 07:00:00,0,0001,3.7353988
2022-04-29 08:00:00,0,0001,4.0181055
2022-04-29 09:00:00,0,0001,4.268069
2022-04-29 10:00:00,0,0001,3.7163405
2022-04-29 11:00:00,0,0001,3.759953
2022-04-29 12:00:00,0,0001,3.865907
2022-04-29 13:00:00,0,0001,3.8674388
2022-04-29 14:00:00,0,0001,3.887895
2022-04-29 15:00:00,0,0001,3.9258235
2022-04-29 16:00:00,0,0001,3.8571734
2022-04-29 17:00:00,0,0001,3.9795809
2022-04-29 18:00:00,0,0001,4.354966
2022-04-29 19:00:00,0,0001,4.590838
2022-04-29 20:00:00,0,0001,4.6570888
2022-04-29 21:00:00,0,0001,4.6422434
2022-04-29 22:00:00,0,0001,4.3195176
2022-04-29 23:00:00,0,0001,4.460298
2022-04-30 00:00:00,0,0001,4.4695168
2022-04-30 01:00:00,0,0001,4.413163
2022-04-30 02:00:00,0,0001,4.2772045
2022-04-30 03:00:00,0,0001,4.222872
2022-04-30 04:00:00,0,0001,4.121474
2022-04-30 05:00:00,0,0001,3.892692
2022-04-30 06:00:00,0,0001,2.9341347
2022-04-30 07:00:00,0,0001,2.4807003
2022-04-30 08:00:00,0,0001,2.4107158
2022-04-30 09:00:00,0,0001,2.4303126
2022-04-30 10:00:00,0,0001,2.5916903
2022-04-30 11:00:00,0,0001,2.8085828
2022-04-30 12:00:00,0,0001,2.9334154
2022-04-30 13:00:00,0,0001,2.867419
2022-04-30 14:00:00,0,0001,2.837389
2022-04-30 15:00:00,0,0001,2.9355664
2022-04-30 16:00:00,0,0001,2.9950252
2022-04-30 17:00:00,0,0001,3.3646357
2022-04-30 18:00:00,0,0001,3.80831
2022-04-30 19:00:00,0,0001,4.0651665
2022-04-30 20:00:00,0,0001,4.140981
2022-04-30 21:00:00,0,0001,4.079497
2022-04-30 22:00:00,0,0001,4.2935596
2022-04-30 23:00:00,0,0001,4.163062
2022-05-01 00:00:00,0,0001,3.9392307
2022-05-01 01:00:00,0,0001,3.9402034
2022-05-01 02:00:00,0,0001,3.939589
2022-05-01 03:00:00,0,0001,3.9490266
2022-05-01 04:00:00,0,0001,3.9879942
2022-05-01 05:00:00,0,0001,3.8780208
2022-05-01 06:00:00,0,0001,3.1169322
2022-05-01 07:00:00,0,0001,2.9002156
2022-05-01 08:00:00,0,0001,2.9539602
2022-05-01 09:00:00,0,0001,2.9838839
2022-05-01 10:00:00,0,0001,3.1364696
2022-05-01 11:00:00,0,0001,3.5014641
2022-05-01 12:00:00,0,0001,3.6455593
2022-05-01 13:00:00,0,0001,3.5296013
2022-05-01 14:00:00,0,0001,3.252845
2022-05-01 15:00:00,0,0001,3.1300478
2022-05-01 16:00:00,0,0001,3.128287
2022-05-01 17:00:00,0,0001,3.4814336
2022-05-01 18:00:00,0,0001,4.0422473
2022-05-01 19:00:00,0,0001,4.468357
2022-05-01 20:00:00,0,0001,4.6242733
2022-05-01 21:00:00,0,0001,4.6249638
2022-05-01 22:00:00,0,0001,4.4196596
2022-05-01 23:00:00,0,0001,4.247396
2022-05-02 00:00:00,0,0001,3.9952683
2022-05-02 01:00:00,0,0001,3.8913233
2022-05-02 02:00:00,0,0001,3.7823846
2022-05-02 03:00:00,0,0001,3.8421443
2022-05-02 04:00:00,0,0001,4.07022
2022-05-02 05:00:00,0,0001,4.172388
2022-05-02 06:00:00,0,0001,3.646812
2022-05-02 07:00:00,0,0001,3.0491965
2022-05-02 08:00:00,0,0001,3.1349778
2022-05-02 09:00:00,0,0001,3.2008173
2022-05-02 10:00:00,0,0001,2.9667497
2022-05-02 11:00:00,0,0001,3.113856
2022-05-02 12:00:00,0,0001,3.156546
2022-05-02 13:00:00,0,0001,3.097059
2022-05-02 14:00:00,0,0001,2.974274
2022-05-02 15:00:00,0,0001,2.8217003
2022-05-02 16:00:00,0,0001,2.6668897
2022-05-02 17:00:00,0,0001,2.9021804
2022-05-02 18:00:00,0,0001,3.3342834
2022-05-02 19:00:00,0,0001,3.5681937
2022-05-02 20:00:00,0,0001,3.4590862
2022-05-02 21:00:00,0,0001,3.1351736
2022-05-02 22:00:00,0,0001,3.4540849
2022-05-02 23:00:00,0,0001,3.3157856
2022-05-03 00:00:00,0,0001,3.0174618
2022-05-03 01:00:00,0,0001,2.6356106
2022-05-03 02:00:00,0,0001,2.359177
2022-05-03 03:00:00,0,0001,2.288177
2022-05-03 04:00:00,0,0001,2.2540607
2022-05-03 05:00:00,0,0001,2.0876749
2022-05-03 06:00:00,0,0001,1.5747057
2022-05-03 07:00:00,0,0001,1.0891688
2022-05-03 08:00:00,0,0001,1.2202078
2022-05-03 09:00:00,0,0001,1.310443
2022-05-03 10:00:00,0,0001,1.5361733
2022-05-03 11:00:00,0,0001,1.7812452
2022-05-03 12:00:00,0,0001,1.9966943
2022-05-03 13:00:00,0,0001,2.1528177
2022-05-03 14:00:00,0,0001,2.3692045
2022-05-03 15:00:00,0,0001,2.5361233
2022-05-03 16:00:00,0,0001,2.4527957
2022-05-03 17:00:00,0,0001,2.312545
2022-05-03 18:00:00,0,0001,2.5386984
2022-05-03 19:00:00,0,0001,2.8843138
2022-05-03 20:00:00,0,0001,3.1352372
2022-05-03 21:00:00,0,0001,3.1614482
2022-05-03 22:00:00,0,0001,3.112781
2022-05-03 23:00:00,0,0001,2.9893591
2022-05-04 00:00:00,0,0001,2.8821619
2022-05-04 01:00:00,0,0001,2.79174
2022-05-04 02:00:00,0,0001,2.6709664
2022-05-04 03:00:00,0,0001,2.39527
2022-05-04 04:00:00,0,0001,2.2225208
2022-05-04 05:00:00,0,0001,2.1075072
2022-05-04 06:00:00,0,0001,1.6602707
2022-05-04 07:00:00,0,0001,1.2606348
2022-05-04 08:00:00,0,0001,1.2638152
2022-05-04 09:00:00,0,0001,1.3902696
2022-05-04 10:00:00,0,0001,1.629199
2022-05-04 11:00:00,0,0001,1.7920303
2022-05-04 12:00:00,0,0001,2.0811598
2022-05-04 13:00:00,0,0001,2.364971
2022-05-04 14:00:00,0,0001,2.3864796
2022-05-04 15:00:00,0,0001,2.3963728
2022-05-04 16:00:00,0,0001,2.2647104
2022-05-04 17:00:00,0,0001,2.3750157
2022-05-04 18:00:00,0,0001,2.9413593
2022-05-04 19:00:00,0,0001,3.4068522
2022-05-04 20:00:00,0,0001,3.51357
2022-05-04 21:00:00,0,0001,3.6804461
2022-05-04 22:00:00,0,0001,4.261547
2022-05-04 23:00:00,0,0001,3.8611283
2022-05-05 00:00:00,0,0001,3.3090427
2022-05-05 01:00:00,0,0001,2.9777083
2022-05-05 02:00:00,0,0001,2.9134722
2022-05-05 03:00:00,0,0001,2.7734108
2022-05-05 04:00:00,0,0001,2.843065
2022-05-05 05:00:00,0,0001,2.8639507
2022-05-05 06:00:00,0,0001,2.2987125
2022-05-05 07:00:00,0,0001,2.2061229
2022-05-05 08:00:00,0,0001,2.3491356
2022-05-05 09:00:00,0,0001,2.2521207
2022-05-05 10:00:00,0,0001,1.7428638
2022-05-05 11:00:00,0,0001,1.8719167
2022-05-05 12:00:00,0,0001,2.1623988
2022-05-05 13:00:00,0,0001,2.2228642
2022-05-05 14:00:00,0,0001,2.3029668
2022-05-05 15:00:00,0,0001,2.59598
2022-05-05 16:00:00,0,0001,2.701577
2022-05-05 17:00:00,0,0001,2.7909489
2022-05-05 18:00:00,0,0001,3.2268786
2022-05-05 19:00:00,0,0001,3.690314
2022-05-05 20:00:00,0,0001,4.0430403
2022-05-05 21:00:00,0,0001,4.152767
2022-05-05 22:00:00,0,0001,4.1013803
2022-05-05 23:00:00,0,0001,3.783783
2022-05-06 00:00:00,0,0001,3.8163693
2022-05-06 01:00:00,0,0001,3.9017239
2022-05-06 02:00:00,0,0001,3.9933887
2022-05-06 03:00:00,0,0001,4.05282
2022-05-06 04:00:00,0,0001,4.089188
2022-05-06 05:00:00,0,0001,3.8899405
2022-05-06 06:00:00,0,0001,3.3061106
2022-05-06 07:00:00,0,0001,3.1029794
2022-05-06 08:00:00,0,0001,3.0858126
2022-05-06 09:00:00,0,0001,2.9845538
2022-05-06 10:00:00,0,0001,3.2341933
2022-05-06 11:00:00,0,0001,3.2587774
2022-05-06 12:00:00,0,0001,3.2649565
2022-05-06 13:00:00,0,0001,3.0927334
2022-05-06 14:00:00,0,0001,2.9157262
2022-05-06 15:00:00,0,0001,2.73791
2022-05-06 16:00:00,0,0001,2.9232872
2022-05-06 17:00:00,0,0001,3.246508
2022-05-06 18:00:00,0,0001,3.6734395
2022-05-06 19:00:00,0,0001,4.059304
2022-05-06 20:00:00,0,0001,4.116576
2022-05-06 21:00:00,0,0001,3.9513586
2022-05-06 22:00:00,0,0001,4.479472
2022-05-06 23:00:00,0,0001,4.285285
2022-05-07 00:00:00,0,0001,4.0412874
2022-05-07 01:00:00,0,0001,4.009422
2022-05-07 02:00:00,0,0001,4.0906887
2022-05-07 03:00:00,0,0001,4.123408
2022-05-07 04:00:00,0,0001,4.0625334
2022-05-07 05:00:00,0,0001,3.8197894
2022-05-07 06:00:00,0,0001,3.21274
2022-05-07 07:00:00,0,0001,2.8648105
2022-05-07 08:00:00,0,0001,2.8281825
2022-05-07 09:00:00,0,0001,2.7787318
2022-05-07 10:00:00,0,0001,3.1562798
2022-05-07 11:00:00,0,0001,2.9395566
2022-05-07 12:00:00,0,0001,2.727899
2022-05-07 13:00:00,0,0001,2.6193492
2022-05-07 14:00:00,0,0001,2.649077
2022-05-07 15:00:00,0,0001,2.5856106
2022-05-07 16:00:00,0,0001,2.8485844
2022-05-07 17:00:00,0,0001,3.1453037
2022-05-07 18:00:00,0,0001,3.537762
2022-05-07 19:00:00,0,0001,3.9037883
2022-05-07 20:00:00,0,0001,3.99579
2022-05-07 21:00:00,0,0001,3.9982853
2022-05-07 22:00:00,0,0001,4.09369
2022-05-07 23:00:00,0,0001,3.9710941
2022-05-08 00:00:00,0,0001,3.7770636
2022-05-08 01:00:00,0,0001,3.6226726
2022-05-08 02:00:00,0,0001,3.5818336
2022-05-08 03:00:00,0,0001,3.6385956
2022-05-08 04:00:00,0,0001,3.7825637
2022-05-08 05:00:00,0,0001,3.5993264
2022-05-08 06:00:00,0,0001,2.855765
2022-05-08 07:00:00,0,0001,2.5404837
2022-05-08 08:00:00,0,0001,2.4902625
2022-05-08 09:00:00,0,0001,2.4815352
2022-05-08 10:00:00,0,0001,1.8731613
2022-05-08 11:00:00,0,0001,2.0599399
2022-05-08 12:00:00,0,0001,2.330967
2022-05-08 13:00:00,0,0001,2.4509451
2022-05-08 14:00:00,0,0001,2.6370475
2022-05-08 15:00:00,0,0001,2.687123
2022-05-08 16:00:00,0,0001,2.86601
2022-05-08 17:00:00,0,0001,3.388959
2022-05-08 18:00:00,0,0001,3.9233668
2022-05-08 19:00:00,0,0001,4.165118
2022-05-08 20:00:00,0,0001,4.1959643
2022-05-08 21:00:00,0,0001,4.152833
2022-05-08 22:00:00,0,0001,4.1626267
2022-05-08 23:00:00,0,0001,4.098841
2022-05-09 00:00:00,0,0001,4.003661
2022-05-09 01:00:00,0,0001,3.963704
2022-05-09 02:00:00,0,0001,3.9462667
2022-05-09 03:00:00,0,0001,3.8600624
2022-05-09 04:00:00,0,0001,3.7699063
2022-05-09 05:00:00,0,0001,3.509919
2022-05-09 06:00:00,0,0001,2.7319584
2022-05-09 07:00:00,0,0001,2.5312793
2022-05-09 08:00:00,0,0001,2.5082142
2022-05-09 09:00:00,0,0001,2.4876595
2022-05-09 10:00:00,0,0001,2.7158024
2022-05-09 11:00:00,0,0001,2.9176674
2022-05-09 12:00:00,0,0001,2.889841
2022-05-09 13:00:00,0,0001,3.1674867
2022-05-09 14:00:00,0,0001,3.460577
2022-05-09 15:00:00,0,0001,3.774991
2022-05-09 16:00:00,0,0001,3.754627
2022-05-09 17:00:00,0,0001,3.618261
2022-05-09 18:00:00,0,0001,3.7142804
2022-05-09 19:00:00,0,0001,3.8787842
2022-05-09 20:00:00,0,0001,3.9084466
2022-05-09 21:00:00,0,0001,3.794579
2022-05-09 22:00:00,0,0001,4.10107
2022-05-09 23:00:00,0,0001,4.194098
2022-05-10 00:00:00,0,0001,4.2430944
2022-05-10 01:00:00,0,0001,4.3327208
2022-05-10 02:00:00,0,0001,4.2312274
2022-05-10 03:00:00,0,0001,4.019225
2022-05-10 04:00:00,0,0001,3.7991855
2022-05-10 05:00:00,0,0001,3.3708518
2022-05-10 06:00:00,0,0001,2.463374
2022-05-10 07:00:00,0,0001,2.1106582
2022-05-10 08:00:00,0,0001,1.835459
2022-05-10 09:00:00,0,0001,1.6506155
2022-05-10 10:00:00,0,0001,1.4379251
2022-05-10 11:00:00,0,0001,1.6684515
2022-05-10 12:00:00,0,0001,2.0195825
2022-05-10 13:00:00,0,0001,2.2082686
2022-05-10 14:00:00,0,0001,2.1657825
2022-05-10 15:00:00,0,0001,2.2106075
2022-05-10 16:00:00,0,0001,2.1741612
2022-05-10 17:00:00,0,0001,2.056393
2022-05-10 18:00:00,0,0001,2.1153316
2022-05-10 19:00:00,0,0001,2.2524202
2022-05-10 20:00:00,0,0001,2.4819953
2022-05-10 21:00:00,0,0001,2.7839718
2022-05-10 22:00:00,0,0001,3.0740654
2022-05-10 23:00:00,0,0001,3.2321248
2022-05-11 00:00:00,0,0001,3.437798
2022-05-11 01:00:00,0,0001,3.4293628
2022-05-11 02:00:00,0,0001,3.30654
2022-05-11 03:00:00,0,0001,3.121809
2022-05-11 04:00:00,0,0001,2.8671088
2022-05-11 05:00:00,0,0001,2.6438265
2022-05-11 06:00:00,0,0001,2.045503
2022-05-11 07:00:00,0,0001,1.8541197
2022-05-11 08:00:00,0,0001,2.11995
2022-05-11 09:00:00,0,0001,2.4870956
2022-05-11 10:00:00,0,0001,2.658323
2022-05-11 11:00:00,0,0001,2.9773607
2022-05-11 12:00:00,0,0001,3.1932325
2022-05-11 13:00:00,0,0001,3.2032409
2022-05-11 14:00:00,0,0001,3.1304164
2022-05-11 15:00:00,0,0001,3.062923
2022-05-11 16:00:00,0,0001,3.2735436
2022-05-11 17:00:00,0,0001,4.0072203
2022-05-11 18:00:00,0,0001,5.0105405
2022-05-11 19:00:00,0,0001,5.597397
2022-05-11 20:00:00,0,0001,5.9191875
